 time            v(vinp)         v(vout)        
 1.18570000e-08  7.50000000e-01  7.48314858e-01 
 1.18820000e-08  7.50000000e-01  7.48314858e-01 
 1.19070000e-08  7.50000000e-01  7.48314858e-01 
 1.19320000e-08  7.50000000e-01  7.48314858e-01 
 1.19570000e-08  7.50000000e-01  7.48314858e-01 
 1.19820000e-08  7.50000000e-01  7.48314858e-01 
 1.20070000e-08  7.50000000e-01  7.48314858e-01 
 1.20320000e-08  7.50000000e-01  7.48314858e-01 
 1.20570000e-08  7.50000000e-01  7.48314858e-01 
 1.20820000e-08  7.50000000e-01  7.48314858e-01 
 1.21070000e-08  7.50000000e-01  7.48314858e-01 
 1.21320000e-08  7.50000000e-01  7.48314858e-01 
 1.21570000e-08  7.50000000e-01  7.48314858e-01 
 1.21820000e-08  7.50000000e-01  7.48314858e-01 
 1.22070000e-08  7.50000000e-01  7.48314858e-01 
 1.22320000e-08  7.50000000e-01  7.48314858e-01 
 1.22570000e-08  7.50000000e-01  7.48314858e-01 
 1.22820000e-08  7.50000000e-01  7.48314858e-01 
 1.23070000e-08  7.50000000e-01  7.48314858e-01 
 1.23320000e-08  7.50000000e-01  7.48314858e-01 
 1.23570000e-08  7.50000000e-01  7.48314858e-01 
 1.23820000e-08  7.50000000e-01  7.48314858e-01 
 1.24070000e-08  7.50000000e-01  7.48314858e-01 
 1.24320000e-08  7.50000000e-01  7.48314858e-01 
 1.24570000e-08  7.50000000e-01  7.48314858e-01 
 1.24820000e-08  7.50000000e-01  7.48314858e-01 
 1.25070000e-08  7.50000000e-01  7.48314858e-01 
 1.25320000e-08  7.50000000e-01  7.48314858e-01 
 1.25570000e-08  7.50000000e-01  7.48314858e-01 
 1.25820000e-08  7.50000000e-01  7.48314858e-01 
 1.26070000e-08  7.50000000e-01  7.48314858e-01 
 1.26320000e-08  7.50000000e-01  7.48314858e-01 
 1.26570000e-08  7.50000000e-01  7.48314858e-01 
 1.26820000e-08  7.50000000e-01  7.48314858e-01 
 1.27070000e-08  7.50000000e-01  7.48314858e-01 
 1.27320000e-08  7.50000000e-01  7.48314858e-01 
 1.27570000e-08  7.50000000e-01  7.48314858e-01 
 1.27820000e-08  7.50000000e-01  7.48314858e-01 
 1.28070000e-08  7.50000000e-01  7.48314858e-01 
 1.28320000e-08  7.50000000e-01  7.48314858e-01 
 1.28570000e-08  7.50000000e-01  7.48314858e-01 
 1.28820000e-08  7.50000000e-01  7.48314858e-01 
 1.29070000e-08  7.50000000e-01  7.48314858e-01 
 1.29320000e-08  7.50000000e-01  7.48314858e-01 
 1.29570000e-08  7.50000000e-01  7.48314858e-01 
 1.29820000e-08  7.50000000e-01  7.48314858e-01 
 1.30070000e-08  7.50000000e-01  7.48314858e-01 
 1.30320000e-08  7.50000000e-01  7.48314858e-01 
 1.30570000e-08  7.50000000e-01  7.48314858e-01 
 1.30820000e-08  7.50000000e-01  7.48314858e-01 
 1.31070000e-08  7.50000000e-01  7.48314858e-01 
 1.31320000e-08  7.50000000e-01  7.48314858e-01 
 1.31570000e-08  7.50000000e-01  7.48314858e-01 
 1.31820000e-08  7.50000000e-01  7.48314858e-01 
 1.32070000e-08  7.50000000e-01  7.48314858e-01 
 1.32320000e-08  7.50000000e-01  7.48314858e-01 
 1.32570000e-08  7.50000000e-01  7.48314858e-01 
 1.32820000e-08  7.50000000e-01  7.48314858e-01 
 1.33070000e-08  7.50000000e-01  7.48314858e-01 
 1.33320000e-08  7.50000000e-01  7.48314858e-01 
 1.33570000e-08  7.50000000e-01  7.48314858e-01 
 1.33820000e-08  7.50000000e-01  7.48314858e-01 
 1.34070000e-08  7.50000000e-01  7.48314858e-01 
 1.34320000e-08  7.50000000e-01  7.48314858e-01 
 1.34570000e-08  7.50000000e-01  7.48314858e-01 
 1.34820000e-08  7.50000000e-01  7.48314858e-01 
 1.35070000e-08  7.50000000e-01  7.48314858e-01 
 1.35320000e-08  7.50000000e-01  7.48314858e-01 
 1.35570000e-08  7.50000000e-01  7.48314858e-01 
 1.35820000e-08  7.50000000e-01  7.48314858e-01 
 1.36070000e-08  7.50000000e-01  7.48314858e-01 
 1.36320000e-08  7.50000000e-01  7.48314858e-01 
 1.36570000e-08  7.50000000e-01  7.48314858e-01 
 1.36820000e-08  7.50000000e-01  7.48314858e-01 
 1.37070000e-08  7.50000000e-01  7.48314858e-01 
 1.37320000e-08  7.50000000e-01  7.48314858e-01 
 1.37570000e-08  7.50000000e-01  7.48314858e-01 
 1.37820000e-08  7.50000000e-01  7.48314858e-01 
 1.38070000e-08  7.50000000e-01  7.48314858e-01 
 1.38320000e-08  7.50000000e-01  7.48314858e-01 
 1.38570000e-08  7.50000000e-01  7.48314858e-01 
 1.38820000e-08  7.50000000e-01  7.48314858e-01 
 1.39070000e-08  7.50000000e-01  7.48314858e-01 
 1.39320000e-08  7.50000000e-01  7.48314858e-01 
 1.39570000e-08  7.50000000e-01  7.48314858e-01 
 1.39820000e-08  7.50000000e-01  7.48314858e-01 
 1.40070000e-08  7.50000000e-01  7.48314858e-01 
 1.40320000e-08  7.50000000e-01  7.48314858e-01 
 1.40570000e-08  7.50000000e-01  7.48314858e-01 
 1.40820000e-08  7.50000000e-01  7.48314858e-01 
 1.41070000e-08  7.50000000e-01  7.48314858e-01 
 1.41320000e-08  7.50000000e-01  7.48314858e-01 
 1.41570000e-08  7.50000000e-01  7.48314858e-01 
 1.41820000e-08  7.50000000e-01  7.48314858e-01 
 1.42070000e-08  7.50000000e-01  7.48314858e-01 
 1.42320000e-08  7.50000000e-01  7.48314858e-01 
 1.42570000e-08  7.50000000e-01  7.48314858e-01 
 1.42820000e-08  7.50000000e-01  7.48314858e-01 
 1.43070000e-08  7.50000000e-01  7.48314858e-01 
 1.43320000e-08  7.50000000e-01  7.48314858e-01 
 1.43570000e-08  7.50000000e-01  7.48314858e-01 
 1.43820000e-08  7.50000000e-01  7.48314858e-01 
 1.44070000e-08  7.50000000e-01  7.48314858e-01 
 1.44320000e-08  7.50000000e-01  7.48314858e-01 
 1.44570000e-08  7.50000000e-01  7.48314858e-01 
 1.44820000e-08  7.50000000e-01  7.48314858e-01 
 1.45070000e-08  7.50000000e-01  7.48314858e-01 
 1.45320000e-08  7.50000000e-01  7.48314858e-01 
 1.45570000e-08  7.50000000e-01  7.48314858e-01 
 1.45820000e-08  7.50000000e-01  7.48314858e-01 
 1.46070000e-08  7.50000000e-01  7.48314858e-01 
 1.46320000e-08  7.50000000e-01  7.48314858e-01 
 1.46570000e-08  7.50000000e-01  7.48314858e-01 
 1.46820000e-08  7.50000000e-01  7.48314858e-01 
 1.47070000e-08  7.50000000e-01  7.48314858e-01 
 1.47320000e-08  7.50000000e-01  7.48314858e-01 
 1.47570000e-08  7.50000000e-01  7.48314858e-01 
 1.47820000e-08  7.50000000e-01  7.48314858e-01 
 1.48070000e-08  7.50000000e-01  7.48314858e-01 
 1.48320000e-08  7.50000000e-01  7.48314858e-01 
 1.48570000e-08  7.50000000e-01  7.48314858e-01 
 1.48820000e-08  7.50000000e-01  7.48314858e-01 
 1.49070000e-08  7.50000000e-01  7.48314858e-01 
 1.49320000e-08  7.50000000e-01  7.48314858e-01 
 1.49570000e-08  7.50000000e-01  7.48314858e-01 
 1.49820000e-08  7.50000000e-01  7.48314858e-01 
 1.50070000e-08  7.50000000e-01  7.48314858e-01 
 1.50320000e-08  7.50000000e-01  7.48314858e-01 
 1.50570000e-08  7.50000000e-01  7.48314858e-01 
 1.50820000e-08  7.50000000e-01  7.48314858e-01 
 1.51070000e-08  7.50000000e-01  7.48314858e-01 
 1.51320000e-08  7.50000000e-01  7.48314858e-01 
 1.51570000e-08  7.50000000e-01  7.48314858e-01 
 1.51820000e-08  7.50000000e-01  7.48314858e-01 
 1.52070000e-08  7.50000000e-01  7.48314858e-01 
 1.52320000e-08  7.50000000e-01  7.48314858e-01 
 1.52570000e-08  7.50000000e-01  7.48314858e-01 
 1.52820000e-08  7.50000000e-01  7.48314858e-01 
 1.53070000e-08  7.50000000e-01  7.48314858e-01 
 1.53320000e-08  7.50000000e-01  7.48314858e-01 
 1.53570000e-08  7.50000000e-01  7.48314858e-01 
 1.53820000e-08  7.50000000e-01  7.48314858e-01 
 1.54070000e-08  7.50000000e-01  7.48314858e-01 
 1.54320000e-08  7.50000000e-01  7.48314858e-01 
 1.54570000e-08  7.50000000e-01  7.48314858e-01 
 1.54820000e-08  7.50000000e-01  7.48314858e-01 
 1.55070000e-08  7.50000000e-01  7.48314858e-01 
 1.55320000e-08  7.50000000e-01  7.48314858e-01 
 1.55570000e-08  7.50000000e-01  7.48314858e-01 
 1.55820000e-08  7.50000000e-01  7.48314858e-01 
 1.56070000e-08  7.50000000e-01  7.48314858e-01 
 1.56320000e-08  7.50000000e-01  7.48314858e-01 
 1.56570000e-08  7.50000000e-01  7.48314858e-01 
 1.56820000e-08  7.50000000e-01  7.48314858e-01 
 1.57070000e-08  7.50000000e-01  7.48314858e-01 
 1.57320000e-08  7.50000000e-01  7.48314858e-01 
 1.57570000e-08  7.50000000e-01  7.48314858e-01 
 1.57820000e-08  7.50000000e-01  7.48314858e-01 
 1.58070000e-08  7.50000000e-01  7.48314858e-01 
 1.58320000e-08  7.50000000e-01  7.48314858e-01 
 1.58570000e-08  7.50000000e-01  7.48314858e-01 
 1.58820000e-08  7.50000000e-01  7.48314858e-01 
 1.59070000e-08  7.50000000e-01  7.48314858e-01 
 1.59320000e-08  7.50000000e-01  7.48314858e-01 
 1.59570000e-08  7.50000000e-01  7.48314858e-01 
 1.59820000e-08  7.50000000e-01  7.48314858e-01 
 1.60070000e-08  7.50000000e-01  7.48314858e-01 
 1.60320000e-08  7.50000000e-01  7.48314858e-01 
 1.60570000e-08  7.50000000e-01  7.48314858e-01 
 1.60820000e-08  7.50000000e-01  7.48314858e-01 
 1.61070000e-08  7.50000000e-01  7.48314858e-01 
 1.61320000e-08  7.50000000e-01  7.48314858e-01 
 1.61570000e-08  7.50000000e-01  7.48314858e-01 
 1.61820000e-08  7.50000000e-01  7.48314858e-01 
 1.62070000e-08  7.50000000e-01  7.48314858e-01 
 1.62320000e-08  7.50000000e-01  7.48314858e-01 
 1.62570000e-08  7.50000000e-01  7.48314858e-01 
 1.62820000e-08  7.50000000e-01  7.48314858e-01 
 1.63070000e-08  7.50000000e-01  7.48314858e-01 
 1.63320000e-08  7.50000000e-01  7.48314858e-01 
 1.63570000e-08  7.50000000e-01  7.48314858e-01 
 1.63820000e-08  7.50000000e-01  7.48314858e-01 
 1.64070000e-08  7.50000000e-01  7.48314858e-01 
 1.64320000e-08  7.50000000e-01  7.48314858e-01 
 1.64570000e-08  7.50000000e-01  7.48314858e-01 
 1.64820000e-08  7.50000000e-01  7.48314858e-01 
 1.65070000e-08  7.50000000e-01  7.48314858e-01 
 1.65320000e-08  7.50000000e-01  7.48314858e-01 
 1.65570000e-08  7.50000000e-01  7.48314858e-01 
 1.65820000e-08  7.50000000e-01  7.48314858e-01 
 1.66070000e-08  7.50000000e-01  7.48314858e-01 
 1.66320000e-08  7.50000000e-01  7.48314858e-01 
 1.66570000e-08  7.50000000e-01  7.48314858e-01 
 1.66820000e-08  7.50000000e-01  7.48314858e-01 
 1.67070000e-08  7.50000000e-01  7.48314858e-01 
 1.67320000e-08  7.50000000e-01  7.48314858e-01 
 1.67570000e-08  7.50000000e-01  7.48314858e-01 
 1.67820000e-08  7.50000000e-01  7.48314858e-01 
 1.68070000e-08  7.50000000e-01  7.48314858e-01 
 1.68320000e-08  7.50000000e-01  7.48314858e-01 
 1.68570000e-08  7.50000000e-01  7.48314858e-01 
 1.68820000e-08  7.50000000e-01  7.48314858e-01 
 1.69070000e-08  7.50000000e-01  7.48314858e-01 
 1.69320000e-08  7.50000000e-01  7.48314858e-01 
 1.69570000e-08  7.50000000e-01  7.48314858e-01 
 1.69820000e-08  7.50000000e-01  7.48314858e-01 
 1.70070000e-08  7.50000000e-01  7.48314858e-01 
 1.70320000e-08  7.50000000e-01  7.48314858e-01 
 1.70570000e-08  7.50000000e-01  7.48314858e-01 
 1.70820000e-08  7.50000000e-01  7.48314858e-01 
 1.71070000e-08  7.50000000e-01  7.48314858e-01 
 1.71320000e-08  7.50000000e-01  7.48314858e-01 
 1.71570000e-08  7.50000000e-01  7.48314858e-01 
 1.71820000e-08  7.50000000e-01  7.48314858e-01 
 1.72070000e-08  7.50000000e-01  7.48314858e-01 
 1.72320000e-08  7.50000000e-01  7.48314858e-01 
 1.72570000e-08  7.50000000e-01  7.48314858e-01 
 1.72820000e-08  7.50000000e-01  7.48314858e-01 
 1.73070000e-08  7.50000000e-01  7.48314858e-01 
 1.73320000e-08  7.50000000e-01  7.48314858e-01 
 1.73570000e-08  7.50000000e-01  7.48314858e-01 
 1.73820000e-08  7.50000000e-01  7.48314858e-01 
 1.74070000e-08  7.50000000e-01  7.48314858e-01 
 1.74320000e-08  7.50000000e-01  7.48314858e-01 
 1.74570000e-08  7.50000000e-01  7.48314858e-01 
 1.74820000e-08  7.50000000e-01  7.48314858e-01 
 1.75070000e-08  7.50000000e-01  7.48314858e-01 
 1.75320000e-08  7.50000000e-01  7.48314858e-01 
 1.75570000e-08  7.50000000e-01  7.48314858e-01 
 1.75820000e-08  7.50000000e-01  7.48314858e-01 
 1.76070000e-08  7.50000000e-01  7.48314858e-01 
 1.76320000e-08  7.50000000e-01  7.48314858e-01 
 1.76570000e-08  7.50000000e-01  7.48314858e-01 
 1.76820000e-08  7.50000000e-01  7.48314858e-01 
 1.77070000e-08  7.50000000e-01  7.48314858e-01 
 1.77320000e-08  7.50000000e-01  7.48314858e-01 
 1.77570000e-08  7.50000000e-01  7.48314858e-01 
 1.77820000e-08  7.50000000e-01  7.48314858e-01 
 1.78070000e-08  7.50000000e-01  7.48314858e-01 
 1.78320000e-08  7.50000000e-01  7.48314858e-01 
 1.78570000e-08  7.50000000e-01  7.48314858e-01 
 1.78820000e-08  7.50000000e-01  7.48314858e-01 
 1.79070000e-08  7.50000000e-01  7.48314858e-01 
 1.79320000e-08  7.50000000e-01  7.48314858e-01 
 1.79570000e-08  7.50000000e-01  7.48314858e-01 
 1.79820000e-08  7.50000000e-01  7.48314858e-01 
 1.80070000e-08  7.50000000e-01  7.48314858e-01 
 1.80320000e-08  7.50000000e-01  7.48314858e-01 
 1.80570000e-08  7.50000000e-01  7.48314858e-01 
 1.80820000e-08  7.50000000e-01  7.48314858e-01 
 1.81070000e-08  7.50000000e-01  7.48314858e-01 
 1.81320000e-08  7.50000000e-01  7.48314858e-01 
 1.81570000e-08  7.50000000e-01  7.48314858e-01 
 1.81820000e-08  7.50000000e-01  7.48314858e-01 
 1.82070000e-08  7.50000000e-01  7.48314858e-01 
 1.82320000e-08  7.50000000e-01  7.48314858e-01 
 1.82570000e-08  7.50000000e-01  7.48314858e-01 
 1.82820000e-08  7.50000000e-01  7.48314858e-01 
 1.83070000e-08  7.50000000e-01  7.48314858e-01 
 1.83320000e-08  7.50000000e-01  7.48314858e-01 
 1.83570000e-08  7.50000000e-01  7.48314858e-01 
 1.83820000e-08  7.50000000e-01  7.48314858e-01 
 1.84070000e-08  7.50000000e-01  7.48314858e-01 
 1.84320000e-08  7.50000000e-01  7.48314858e-01 
 1.84570000e-08  7.50000000e-01  7.48314858e-01 
 1.84820000e-08  7.50000000e-01  7.48314858e-01 
 1.85070000e-08  7.50000000e-01  7.48314858e-01 
 1.85320000e-08  7.50000000e-01  7.48314858e-01 
 1.85570000e-08  7.50000000e-01  7.48314858e-01 
 1.85820000e-08  7.50000000e-01  7.48314858e-01 
 1.86070000e-08  7.50000000e-01  7.48314858e-01 
 1.86320000e-08  7.50000000e-01  7.48314858e-01 
 1.86570000e-08  7.50000000e-01  7.48314858e-01 
 1.86820000e-08  7.50000000e-01  7.48314858e-01 
 1.87070000e-08  7.50000000e-01  7.48314858e-01 
 1.87320000e-08  7.50000000e-01  7.48314858e-01 
 1.87570000e-08  7.50000000e-01  7.48314858e-01 
 1.87820000e-08  7.50000000e-01  7.48314858e-01 
 1.88070000e-08  7.50000000e-01  7.48314858e-01 
 1.88320000e-08  7.50000000e-01  7.48314858e-01 
 1.88570000e-08  7.50000000e-01  7.48314858e-01 
 1.88820000e-08  7.50000000e-01  7.48314858e-01 
 1.89070000e-08  7.50000000e-01  7.48314858e-01 
 1.89320000e-08  7.50000000e-01  7.48314858e-01 
 1.89570000e-08  7.50000000e-01  7.48314858e-01 
 1.89820000e-08  7.50000000e-01  7.48314858e-01 
 1.90070000e-08  7.50000000e-01  7.48314858e-01 
 1.90320000e-08  7.50000000e-01  7.48314858e-01 
 1.90570000e-08  7.50000000e-01  7.48314858e-01 
 1.90820000e-08  7.50000000e-01  7.48314858e-01 
 1.91070000e-08  7.50000000e-01  7.48314858e-01 
 1.91320000e-08  7.50000000e-01  7.48314858e-01 
 1.91570000e-08  7.50000000e-01  7.48314858e-01 
 1.91820000e-08  7.50000000e-01  7.48314858e-01 
 1.92070000e-08  7.50000000e-01  7.48314858e-01 
 1.92320000e-08  7.50000000e-01  7.48314858e-01 
 1.92570000e-08  7.50000000e-01  7.48314858e-01 
 1.92820000e-08  7.50000000e-01  7.48314858e-01 
 1.93070000e-08  7.50000000e-01  7.48314858e-01 
 1.93320000e-08  7.50000000e-01  7.48314858e-01 
 1.93570000e-08  7.50000000e-01  7.48314858e-01 
 1.93820000e-08  7.50000000e-01  7.48314858e-01 
 1.94070000e-08  7.50000000e-01  7.48314858e-01 
 1.94320000e-08  7.50000000e-01  7.48314858e-01 
 1.94570000e-08  7.50000000e-01  7.48314858e-01 
 1.94820000e-08  7.50000000e-01  7.48314858e-01 
 1.95070000e-08  7.50000000e-01  7.48314858e-01 
 1.95320000e-08  7.50000000e-01  7.48314858e-01 
 1.95570000e-08  7.50000000e-01  7.48314858e-01 
 1.95820000e-08  7.50000000e-01  7.48314858e-01 
 1.96070000e-08  7.50000000e-01  7.48314858e-01 
 1.96320000e-08  7.50000000e-01  7.48314858e-01 
 1.96570000e-08  7.50000000e-01  7.48314858e-01 
 1.96820000e-08  7.50000000e-01  7.48314858e-01 
 1.97070000e-08  7.50000000e-01  7.48314858e-01 
 1.97320000e-08  7.50000000e-01  7.48314858e-01 
 1.97570000e-08  7.50000000e-01  7.48314858e-01 
 1.97820000e-08  7.50000000e-01  7.48314858e-01 
 1.98070000e-08  7.50000000e-01  7.48314858e-01 
 1.98320000e-08  7.50000000e-01  7.48314858e-01 
 1.98570000e-08  7.50000000e-01  7.48314858e-01 
 1.98820000e-08  7.50000000e-01  7.48314858e-01 
 1.99070000e-08  7.50000000e-01  7.48314858e-01 
 1.99320000e-08  7.50000000e-01  7.48314858e-01 
 1.99570000e-08  7.50000000e-01  7.48314858e-01 
 1.99820000e-08  7.50000000e-01  7.48314858e-01 
 2.00070000e-08  7.50000000e-01  7.48314858e-01 
 2.00320000e-08  7.50000000e-01  7.48314858e-01 
 2.00570000e-08  7.50000000e-01  7.48314858e-01 
 2.00820000e-08  7.50000000e-01  7.48314858e-01 
 2.01070000e-08  7.50000000e-01  7.48314858e-01 
 2.01320000e-08  7.50000000e-01  7.48314858e-01 
 2.01570000e-08  7.50000000e-01  7.48314858e-01 
 2.01820000e-08  7.50000000e-01  7.48314858e-01 
 2.02070000e-08  7.50000000e-01  7.48314858e-01 
 2.02320000e-08  7.50000000e-01  7.48314858e-01 
 2.02570000e-08  7.50000000e-01  7.48314858e-01 
 2.02820000e-08  7.50000000e-01  7.48314858e-01 
 2.03070000e-08  7.50000000e-01  7.48314858e-01 
 2.03320000e-08  7.50000000e-01  7.48314858e-01 
 2.03570000e-08  7.50000000e-01  7.48314858e-01 
 2.03820000e-08  7.50000000e-01  7.48314858e-01 
 2.04070000e-08  7.50000000e-01  7.48314858e-01 
 2.04320000e-08  7.50000000e-01  7.48314858e-01 
 2.04570000e-08  7.50000000e-01  7.48314858e-01 
 2.04820000e-08  7.50000000e-01  7.48314858e-01 
 2.05070000e-08  7.50000000e-01  7.48314858e-01 
 2.05320000e-08  7.50000000e-01  7.48314858e-01 
 2.05570000e-08  7.50000000e-01  7.48314858e-01 
 2.05820000e-08  7.50000000e-01  7.48314858e-01 
 2.06070000e-08  7.50000000e-01  7.48314858e-01 
 2.06320000e-08  7.50000000e-01  7.48314858e-01 
 2.06570000e-08  7.50000000e-01  7.48314858e-01 
 2.06820000e-08  7.50000000e-01  7.48314858e-01 
 2.07070000e-08  7.50000000e-01  7.48314858e-01 
 2.07320000e-08  7.50000000e-01  7.48314858e-01 
 2.07570000e-08  7.50000000e-01  7.48314858e-01 
 2.07820000e-08  7.50000000e-01  7.48314858e-01 
 2.08070000e-08  7.50000000e-01  7.48314858e-01 
 2.08320000e-08  7.50000000e-01  7.48314858e-01 
 2.08570000e-08  7.50000000e-01  7.48314858e-01 
 2.08820000e-08  7.50000000e-01  7.48314858e-01 
 2.09070000e-08  7.50000000e-01  7.48314858e-01 
 2.09320000e-08  7.50000000e-01  7.48314858e-01 
 2.09570000e-08  7.50000000e-01  7.48314858e-01 
 2.09820000e-08  7.50000000e-01  7.48314858e-01 
 2.10070000e-08  7.50000000e-01  7.48314858e-01 
 2.10320000e-08  7.50000000e-01  7.48314858e-01 
 2.10570000e-08  7.50000000e-01  7.48314858e-01 
 2.10820000e-08  7.50000000e-01  7.48314858e-01 
 2.11070000e-08  7.50000000e-01  7.48314858e-01 
 2.11320000e-08  7.50000000e-01  7.48314858e-01 
 2.11570000e-08  7.50000000e-01  7.48314858e-01 
 2.11820000e-08  7.50000000e-01  7.48314858e-01 
 2.12070000e-08  7.50000000e-01  7.48314858e-01 
 2.12320000e-08  7.50000000e-01  7.48314858e-01 
 2.12570000e-08  7.50000000e-01  7.48314858e-01 
 2.12820000e-08  7.50000000e-01  7.48314858e-01 
 2.13070000e-08  7.50000000e-01  7.48314858e-01 
 2.13320000e-08  7.50000000e-01  7.48314858e-01 
 2.13570000e-08  7.50000000e-01  7.48314858e-01 
 2.13820000e-08  7.50000000e-01  7.48314858e-01 
 2.14070000e-08  7.50000000e-01  7.48314858e-01 
 2.14320000e-08  7.50000000e-01  7.48314858e-01 
 2.14570000e-08  7.50000000e-01  7.48314858e-01 
 2.14820000e-08  7.50000000e-01  7.48314858e-01 
 2.15070000e-08  7.50000000e-01  7.48314858e-01 
 2.15320000e-08  7.50000000e-01  7.48314858e-01 
 2.15570000e-08  7.50000000e-01  7.48314858e-01 
 2.15820000e-08  7.50000000e-01  7.48314858e-01 
 2.16070000e-08  7.50000000e-01  7.48314858e-01 
 2.16320000e-08  7.50000000e-01  7.48314858e-01 
 2.16570000e-08  7.50000000e-01  7.48314858e-01 
 2.16820000e-08  7.50000000e-01  7.48314858e-01 
 2.17070000e-08  7.50000000e-01  7.48314858e-01 
 2.17320000e-08  7.50000000e-01  7.48314858e-01 
 2.17570000e-08  7.50000000e-01  7.48314858e-01 
 2.17820000e-08  7.50000000e-01  7.48314858e-01 
 2.18070000e-08  7.50000000e-01  7.48314858e-01 
 2.18320000e-08  7.50000000e-01  7.48314858e-01 
 2.18570000e-08  7.50000000e-01  7.48314858e-01 
 2.18820000e-08  7.50000000e-01  7.48314858e-01 
 2.19070000e-08  7.50000000e-01  7.48314858e-01 
 2.19320000e-08  7.50000000e-01  7.48314858e-01 
 2.19570000e-08  7.50000000e-01  7.48314858e-01 
 2.19820000e-08  7.50000000e-01  7.48314858e-01 
 2.20070000e-08  7.50000000e-01  7.48314858e-01 
 2.20320000e-08  7.50000000e-01  7.48314858e-01 
 2.20570000e-08  7.50000000e-01  7.48314858e-01 
 2.20820000e-08  7.50000000e-01  7.48314858e-01 
 2.21070000e-08  7.50000000e-01  7.48314858e-01 
 2.21320000e-08  7.50000000e-01  7.48314858e-01 
 2.21570000e-08  7.50000000e-01  7.48314858e-01 
 2.21820000e-08  7.50000000e-01  7.48314858e-01 
 2.22070000e-08  7.50000000e-01  7.48314858e-01 
 2.22320000e-08  7.50000000e-01  7.48314858e-01 
 2.22570000e-08  7.50000000e-01  7.48314858e-01 
 2.22820000e-08  7.50000000e-01  7.48314858e-01 
 2.23070000e-08  7.50000000e-01  7.48314858e-01 
 2.23320000e-08  7.50000000e-01  7.48314858e-01 
 2.23570000e-08  7.50000000e-01  7.48314858e-01 
 2.23820000e-08  7.50000000e-01  7.48314858e-01 
 2.24070000e-08  7.50000000e-01  7.48314858e-01 
 2.24320000e-08  7.50000000e-01  7.48314858e-01 
 2.24570000e-08  7.50000000e-01  7.48314858e-01 
 2.24820000e-08  7.50000000e-01  7.48314858e-01 
 2.25070000e-08  7.50000000e-01  7.48314858e-01 
 2.25320000e-08  7.50000000e-01  7.48314858e-01 
 2.25570000e-08  7.50000000e-01  7.48314858e-01 
 2.25820000e-08  7.50000000e-01  7.48314858e-01 
 2.26070000e-08  7.50000000e-01  7.48314858e-01 
 2.26320000e-08  7.50000000e-01  7.48314858e-01 
 2.26570000e-08  7.50000000e-01  7.48314858e-01 
 2.26820000e-08  7.50000000e-01  7.48314858e-01 
 2.27070000e-08  7.50000000e-01  7.48314858e-01 
 2.27320000e-08  7.50000000e-01  7.48314858e-01 
 2.27570000e-08  7.50000000e-01  7.48314858e-01 
